クラブ名,売上高（億円）,平均観客動員数,Jリーグ3大タイトル,ACL（ACLE）優勝,タイトル計,売上スコア,観客スコア,タイトルスコア,商業的ビッグクラブスコア,総合的ビッグクラブスコア,過去10年J1在籍年数,J1在籍平均順位,J1在籍10年平均順位,J1在籍10年平均順位スコア,所属リーグ
FC大阪,6.59,2470,,,0,3.3,5.5,0.0,4.4,1.8,0,21.0,21,0,J3,
アスルクラロ沼津,5.89,2633,,,0,2.9,5.9,0.0,4.4,1.8,0,21.0,21,0,J3,
ガイナーレ鳥取,4.69,2433,,,0,2.3,5.4,0.0,3.9,1.5,0,21.0,21,0,J3,
いわてグルージャ盛岡,6.89,1361,,,0,3.4,3.0,0.0,3.2,1.5,0,21.0,21,0,JFL,
奈良クラブ,4.65,1879,,,0,2.3,4.2,0.0,3.3,1.3,0,21.0,21,0,J3,
カマタマーレ讃岐,4.23,1948,,,0,2.1,4.3,0.0,3.2,1.3,0,21.0,21,0,J3,
ヴァンラーレ八戸,4.45,1728,,,0,2.2,3.8,0.0,3.0,1.2,0,21.0,21,0,J3,
福島ユナイテッドFC,4,1799,,,0,2.0,4.0,0.0,3.0,1.2,0,21.0,21,0,J3,
テゲバジャーロ宮崎,5.1,1164,,,0,2.6,2.6,0.0,2.6,1.2,0,21.0,21,0,J3,
Y.S.C.C.横浜,2.51,1556,,,0,1.3,3.5,0.0,2.4,0.9,0,21.0,21,0,JFL,
栃木シティ,0,2495,,,0,0.0,5.5,0.0,2.8,0.8,0,21.0,21,0,J3,
高知ユナイテッドSC,0,2271,,,0,0.0,5.0,0.0,2.5,0.8,0,21.0,21,0,J3,
